address;source_location;insn;indent
0x405fd0;/home/hananefdh/MPNA/graph500/src/validate.c:125;PUSH	%RBP;
0x405fd1;/home/hananefdh/MPNA/graph500/src/validate.c:125;MOV	%RSP,%RBP;
0x405fd4;/home/hananefdh/MPNA/graph500/src/validate.c:125;PUSH	%R14;
0x405fd6;/home/hananefdh/MPNA/graph500/src/validate.c:125;PUSH	%R13;
0x405fd8;/home/hananefdh/MPNA/graph500/src/validate.c:125;PUSH	%R12;
0x405fda;/home/hananefdh/MPNA/graph500/src/validate.c:125;PUSH	%RBX;
0x405fdb;/home/hananefdh/MPNA/graph500/src/validate.c:130;MOV	0xb4c76(%RIP),%R13D;
0x405fe2;/home/hananefdh/MPNA/graph500/src/validate.c:125;MOV	%RSI,%RBX;
0x405fe5;/home/hananefdh/MPNA/graph500/src/validate.c:125;MOVSXD	%EDI,%R12;
0x405fe8;/home/hananefdh/MPNA/graph500/src/validate.c:130;MOV	0x4(%RSI),%R14D;
0x405fec;/home/hananefdh/MPNA/graph500/src/validate.c:130;CALL	408cd0 <aml_my_pe>;
0x405ff1;/home/hananefdh/MPNA/graph500/src/validate.c:130;MOVSXD	%EAX,%RCX;
0x405ff4;/home/hananefdh/MPNA/graph500/src/validate.c:131;MOV	(%RBX),%EDX;
0x405ff6;/home/hananefdh/MPNA/graph500/src/validate.c:131;MOV	0xb4c5c(%RIP),%EAX;
0x405ffc;/home/hananefdh/MPNA/graph500/src/validate.c:135;VMOVSS	0x509c(%RIP),%XMM0;
0x406004;/home/hananefdh/MPNA/graph500/src/validate.c:133;MOV	0x8(%RBX),%R8;
0x406008;/home/hananefdh/MPNA/graph500/src/validate.c:130;SHLX	%R13,%R14,%R13;
0x40600d;/home/hananefdh/MPNA/graph500/src/validate.c:131;SHLX	%RAX,%RDX,%RDX;
0x406012;/home/hananefdh/MPNA/graph500/src/validate.c:132;MOV	0xb4c57(%RIP),%RAX;
0x406019;/home/hananefdh/MPNA/graph500/src/validate.c:130;ADD	%R13,%RCX;
0x40601c;/home/hananefdh/MPNA/graph500/src/validate.c:131;ADD	%R12,%RDX;
0x40601f;/home/hananefdh/MPNA/graph500/src/validate.c:132;MOV	(%RAX,%R14,8),%R9;
0x406023;/home/hananefdh/MPNA/graph500/src/validate.c:135;MOV	0x7424f(%RIP),%EAX;
0x406029;/home/hananefdh/MPNA/graph500/src/validate.c:135;TEST	%EAX,%EAX;
0x40602b;/home/hananefdh/MPNA/graph500/src/validate.c:135;JNE	406032 <edgepreddisthndl+0x62>;
0x40602d;/home/hananefdh/MPNA/graph500/src/validate.c:135;VMOVSS	0x14(%RBX),%XMM0;
0x406032;/home/hananefdh/MPNA/graph500/src/validate.c:140;MOV	0xb4c47(%RIP),%RSI;
0x406039;/home/hananefdh/MPNA/graph500/src/validate.c:140;SAL	$0x2,%R14;
0x40603d;/home/hananefdh/MPNA/graph500/src/validate.c:141;CMP	$-0x1,%R8;
