address;source_location;insn;indent
0x409840;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:186;PUSH	%RBP;
0x409841;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:186;MOV	%RSP,%RBP;
0x409844;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:186;PUSH	%R15;
0x409846;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:186;PUSH	%R14;
0x409848;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:186;PUSH	%R13;
0x40984a;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:186;PUSH	%R12;
0x40984c;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:186;PUSH	%RBX;
0x40984d;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:186;MOV	%RDI,%R15;
0x409850;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:186;MOV	%RSI,%RBX;
0x409853;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:186;SUB	$0x8,%RSP;
0x409857;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:186;MOV	%RDX,%R12;
0x40985a;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:189;TEST	%RCX,%RCX;
0x40985d;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:189;JE	4098aa <mrg_skip+0x6a>;
0x40985f;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:189;MOV	%RCX,%R13;
0x409862;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:189;XOR	%R14D,%R14D;
0x409865;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:189;JMP	40987d <mrg_skip+0x3d>;
0x409867;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:189;NOPW	(%RAX,%RAX,1);
0x409870;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:189;ADD	$0x4800,%R14;(77) 
0x409877;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:189;SHR	$0x8,%R13;(77) 
0x40987b;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:189;JE	4098aa <mrg_skip+0x6a>;(77) 
0x40987d;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:191;TEST	%R13B,%R13B;(77) 
0x409880;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:191;JE	409870 <mrg_skip+0x30>;(77) 
0x409882;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:191;MOVZX	%R13B,%EAX;(77) 
0x409886;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:165;MOV	%R15,%RDX;(77) 
0x409889;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:165;MOV	%R15,%RSI;(77) 
