address;source_location;insn;indent
0x4068f0;/home/hananefdh/MPNA/graph500/src/validate.c:179;PUSH	%RBP;
0x4068f1;/home/hananefdh/MPNA/graph500/src/validate.c:179;MOV	%RSP,%RBP;
0x4068f4;/home/hananefdh/MPNA/graph500/src/validate.c:179;PUSH	%R15;
0x4068f6;/home/hananefdh/MPNA/graph500/src/validate.c:179;PUSH	%R14;
0x4068f8;/home/hananefdh/MPNA/graph500/src/validate.c:179;PUSH	%R13;
0x4068fa;/home/hananefdh/MPNA/graph500/src/validate.c:179;PUSH	%R12;
0x4068fc;/home/hananefdh/MPNA/graph500/src/validate.c:179;PUSH	%RBX;
0x4068fd;/home/hananefdh/MPNA/graph500/src/validate.c:179;MOV	%RCX,%R12;
0x406900;/home/hananefdh/MPNA/graph500/src/validate.c:179;SUB	$0x58,%RSP;
0x406904;/home/hananefdh/MPNA/graph500/src/validate.c:185;MOV	0x73922(%RIP),%ECX;
0x40690a;/home/hananefdh/MPNA/graph500/src/validate.c:179;MOV	%RDX,-0x68(%RBP);
0x40690e;/home/hananefdh/MPNA/graph500/src/validate.c:179;MOV	%R8,-0x78(%RBP);
0x406912;/home/hananefdh/MPNA/graph500/src/validate.c:179;MOV	%R9,-0x80(%RBP);
0x406916;/home/hananefdh/MPNA/graph500/src/validate.c:180;MOV	%EDI,0x7395c(%RIP);
0x40691c;/home/hananefdh/MPNA/graph500/src/validate.c:185;TEST	%ECX,%ECX;
0x40691e;/home/hananefdh/MPNA/graph500/src/validate.c:185;JNE	406d90 <validate_result+0x4a0>;
0x406924;/home/hananefdh/MPNA/graph500/src/validate.c:253;MOV	-0x78(%RBP),%RAX;
0x406928;/home/hananefdh/MPNA/graph500/src/validate.c:255;CMPQ	$0,-0x68(%RBP);
0x40692d;/home/hananefdh/MPNA/graph500/src/validate.c:253;MOV	%RAX,0xb433c(%RIP);
0x406934;/home/hananefdh/MPNA/graph500/src/validate.c:254;MOV	-0x80(%RBP),%RAX;
0x406938;/home/hananefdh/MPNA/graph500/src/validate.c:254;MOV	%RAX,0xb4341(%RIP);
0x40693f;/home/hananefdh/MPNA/graph500/src/validate.c:255;JE	4069b9 <validate_result+0xc9>;
0x406941;/home/hananefdh/MPNA/graph500/src/validate.c:256;MOV	-0x68(%RBP),%R14;
0x406945;/home/hananefdh/MPNA/graph500/src/validate.c:256;XOR	%ESI,%ESI;
0x406947;/home/hananefdh/MPNA/graph500/src/validate.c:256;XOR	%R13D,%R13D;
0x40694a;/home/hananefdh/MPNA/graph500/src/validate.c:256;MOV	0x7390f(%RIP),%RDI;
0x406951;/home/hananefdh/MPNA/graph500/src/validate.c:256;LEA	(,%R14,4),%RDX;
0x406959;/home/hananefdh/MPNA/graph500/src/validate.c:256;CALL	402090 <memset@plt>;
0x40695e;/home/hananefdh/MPNA/graph500/src/validate.c:256;MOV	-0x78(%RBP),%RBX;
0x406962;/home/hananefdh/MPNA/graph500/src/validate.c:256;NOPW	%CS:(%RAX,%RAX,1);
0x40696d;/home/hananefdh/MPNA/graph500/src/validate.c:256;NOPL	(%RAX);
0x406970;/home/hananefdh/MPNA/graph500/src/validate.c:259;MOV	(%RBX,%R13,8),%RAX;(43) 
0x406974;/home/hananefdh/MPNA/graph500/src/validate.c:259;CMP	$-0x1,%RAX;(43) 
0x406978;/home/hananefdh/MPNA/graph500/src/validate.c:259;JL	406983 <validate_result+0x93>;(43) 
0x40697a;/home/hananefdh/MPNA/graph500/src/validate.c:259;CMP	0xb432f(%RIP),%RAX;(43) 
0x406981;/home/hananefdh/MPNA/graph500/src/validate.c:259;JLE	4069b1 <validate_result+0xc1>;(43) 
0x406983;/home/hananefdh/MPNA/graph500/src/validate.c:260;MOV	0xb42ce(%RIP),%R15D;(43) 
0x40698a;/home/hananefdh/MPNA/graph500/src/validate.c:260;CALL	408cd0 <aml_my_pe>;(43) 
0x40698f;/home/hananefdh/MPNA/graph500/src/validate.c:260;MOV	$0x40ae70,%EDI;(43) 
0x406994;/home/hananefdh/MPNA/graph500/src/validate.c:260;MOV	(%RBX,%R13,8),%RSI;(43) 
0x406998;/home/hananefdh/MPNA/graph500/src/validate.c:260;MOVSXD	%EAX,%RDX;(43) 
0x40699b;/home/hananefdh/MPNA/graph500/src/validate.c:260;XOR	%EAX,%EAX;(43) 
0x40699d;/home/hananefdh/MPNA/graph500/src/validate.c:260;SHLX	%R15,%R13,%R15;(43) 
0x4069a2;/home/hananefdh/MPNA/graph500/src/validate.c:260;ADD	%R15,%RDX;(43) 
