address;source_location;insn;indent
0x4046d0;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:70;PUSH	%RBP;
0x4046d1;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:70;MOV	%RSP,%RBP;
0x4046d4;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:70;PUSH	%R15;
0x4046d6;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:70;PUSH	%R14;
0x4046d8;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:70;PUSH	%R13;
0x4046da;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:70;PUSH	%R12;
0x4046dc;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:70;PUSH	%RBX;
0x4046dd;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:70;MOV	%RSI,%R12;
0x4046e0;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:70;MOV	%RDI,%RBX;
0x4046e3;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:70;SUB	$0x48,%RSP;
0x4046e7;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:77;VMOVSS	0x5921(%RIP),%XMM1;
0x4046ef;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:79;MOV	0xb652a(%RIP),%RAX;
0x4046f6;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:80;MOV	%RSI,0xb64b3(%RIP);
0x4046fd;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:83;MOV	$0x4045d0,%EDI;
0x404702;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:83;MOV	$0x1,%ESI;
0x404707;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:70;MOV	%RDX,%R14;
0x40470a;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:73;MOVQ	$0,-0x48(%RBP);
0x404712;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:76;MOVL	$0,0xb6520(%RIP);
0x40471c;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:78;MOV	%RDX,0xb651d(%RIP);
0x404723;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:81;MOVL	$0,0xb647b(%RIP);
0x40472d;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:81;MOVL	$0,0xb6461(%RIP);
0x404737;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:79;MOV	%RAX,0xb64f2(%RIP);
0x40473e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:77;VMOVSS	%XMM1,0xb6502(%RIP);
0x404746;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:83;CALL	408c10 <aml_register_handler>;
0x40474b;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:85;MOV	0xb6506(%RIP),%R13D;
0x404752;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:85;BZHI	%R13D,%EBX,%R13D;
0x404757;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:85;CALL	408cd0 <aml_my_pe>;
0x40475c;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:85;CMP	%EAX,%R13D;
0x40475f;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:85;JNE	404796 <run_sssp+0xc6>;
0x404761;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:86;MOV	0xb64f1(%RIP),%EAX;
0x404767;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:86;MOV	0xb6452(%RIP),%RDX;
0x40476e;/home/hananefdh/MPNA/graph500/src/sssp_reference.c:86;SARX	%RAX,%RBX,%RAX;
