address;source_location;insn;indent
0x405340;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;MOV	0x8(%R15),%EBX;
0x405344;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;MOV	(%R15),%R14D;
0x405347;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;MOVSX	%BX,%RDX;
0x40534b;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;SHR	$0x10,%EBX;
0x40534e;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;SAL	$0x20,%RDX;
0x405352;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;MOVSX	%BX,%RBX;
0x405356;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:36;OR	%RDX,%R14;
0x405359;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;MOV	0x4(%R15),%EDX;
0x40535d;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;SAL	$0x20,%RBX;
0x405361;/home/hananefdh/MPNA/graph500/src/../generator/graph_generator.h:40;OR	%RDX,%RBX;
0x405364;/home/hananefdh/MPNA/graph500/src/csr_reference.c:167;CMP	%R14,%RBX;
0x405367;/home/hananefdh/MPNA/graph500/src/csr_reference.c:167;JE	4053e6 <convert_graph_to_oned_csr+0x616>;
0x405369;/home/hananefdh/MPNA/graph500/src/csr_reference.c:169;VMOVSS	(%R12),%XMM0;
0x40536f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;MOV	0xb58e3(%RIP),%ECX;
0x405375;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;MOV	$0x1,%EAX;
0x40537a;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;MOV	$0x1,%ESI;
0x40537f;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;LEA	-0x40(%RBP),%RDI;
0x405383;/home/hananefdh/MPNA/graph500/src/csr_reference.c:61;MOV	%RBX,-0x3c(%RBP);
0x405387;/home/hananefdh/MPNA/graph500/src/csr_reference.c:60;SARX	%RCX,%R14,%RDX;
0x40538c;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;SHLX	%ECX,%EAX,%ECX;
0x405391;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;DEC	%ECX;
0x405393;/home/hananefdh/MPNA/graph500/src/csr_reference.c:60;MOV	%EDX,-0x40(%RBP);
0x405396;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;MOV	$0x10,%EDX;
0x40539b;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;AND	%R14D,%ECX;
0x40539e;/home/hananefdh/MPNA/graph500/src/csr_reference.c:62;VMOVSS	%XMM0,-0x34(%RBP);
0x4053a3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;CALL	4075c0 <aml_send>;
0x4053a8;/home/hananefdh/MPNA/graph500/src/csr_reference.c:170;VMOVSS	(%R12),%XMM0;
0x4053ae;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;MOV	$0x1,%EAX;
0x4053b3;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;MOV	0xb589f(%RIP),%ECX;
0x4053b9;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;MOV	$0x1,%ESI;
0x4053be;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;LEA	-0x40(%RBP),%RDI;
0x4053c2;/home/hananefdh/MPNA/graph500/src/csr_reference.c:61;MOV	%R14,-0x3c(%RBP);
0x4053c6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:60;SARX	%RCX,%RBX,%RDX;
0x4053cb;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;SHLX	%ECX,%EAX,%ECX;
0x4053d0;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;DEC	%ECX;
0x4053d2;/home/hananefdh/MPNA/graph500/src/csr_reference.c:60;MOV	%EDX,-0x40(%RBP);
0x4053d5;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;MOV	$0x10,%EDX;
0x4053da;/home/hananefdh/MPNA/graph500/src/csr_reference.c:58;AND	%EBX,%ECX;
0x4053dc;/home/hananefdh/MPNA/graph500/src/csr_reference.c:62;VMOVSS	%XMM0,-0x34(%RBP);
0x4053e1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:63;CALL	4075c0 <aml_send>;
0x4053e6;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;ADD	$0x4,%R12;
0x4053ea;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;ADD	$0xc,%R15;
0x4053ee;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;CMP	%R12,%R13;
0x4053f1;/home/hananefdh/MPNA/graph500/src/csr_reference.c:164;JNE	405340 <convert_graph_to_oned_csr+0x570>;
