metric;value;
cpui_model_name;AMD EPYC 9654 96-Core Processor;
uarchitecture_code;39;
cores_per_socket;96;
last_html_path;graph500_reference_bfs_sssp_one_html;
proc_name;AMD_fam19h_mod11h;
lprof_suffix;_npsu_run_0;
cpui_cache_size;1024 KB;
os_version;Linux 5.14.0-427.42.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Oct 18 14:35:40 EDT 2024;
scaling_governor;performance;
cur_frequency;2400000;
cqa_uarch;ZEN_V4;
huge_pages;always;
nb_filtered_functions;9;
driver_frequency;acpi-cpufreq;
threads_per_core;1;
exp_version;3.1;
universal_timestamp;1771121918;
maqao_build;b107544c0173fc3785aa7d997ff783dc12b975d2::20250527-133805;
cov_filtered_loops;0.012741278856993;
perf_event_paranoid;2;
cpui_cpu_cores;96;
maqao_version;2025.1.0;
global_instances_per_bucket;31;
timestamp;2026-02-15 03:18:38;
nb_filtered_loops;2;
architecture_code;2;
config_count;1;
architecture;x86_64;
hostnames;romeo-c023;
is_lstopo;true;
hostname;romeo-c023;
max_frequency;3707812;
min_time_obj;0.1;
uarchitecture;ZEN_V4;
instances_per_bucket;31;
is_src_code;true;
sockets;2;
previous_thread_filter_threshold;1%;
cov_filtered_functions;0.028667877428234;
cqa_arch;x86_64;
