address;source_location;insn;indent
0x4062e0;/home/hananefdh/MPNA/graph500/src/validate.c:149;PUSH	%RBP;
0x4062e1;/home/hananefdh/MPNA/graph500/src/validate.c:149;MOV	%RSP,%RBP;
0x4062e4;/home/hananefdh/MPNA/graph500/src/validate.c:149;PUSH	%R15;
0x4062e6;/home/hananefdh/MPNA/graph500/src/validate.c:149;PUSH	%R14;
0x4062e8;/home/hananefdh/MPNA/graph500/src/validate.c:149;PUSH	%R13;
0x4062ea;/home/hananefdh/MPNA/graph500/src/validate.c:149;PUSH	%R12;
0x4062ec;/home/hananefdh/MPNA/graph500/src/validate.c:149;PUSH	%RBX;
0x4062ed;/home/hananefdh/MPNA/graph500/src/validate.c:149;MOV	%RSI,%RBX;
0x4062f0;/home/hananefdh/MPNA/graph500/src/validate.c:149;AND	$-0x40,%RSP;
0x4062f4;/home/hananefdh/MPNA/graph500/src/validate.c:149;SUB	$0x40,%RSP;
0x4062f8;/home/hananefdh/MPNA/graph500/src/validate.c:149;MOV	%RDI,0x20(%RSP);
0x4062fd;/home/hananefdh/MPNA/graph500/src/validate.c:149;MOV	%RCX,0x18(%RSP);
0x406302;/home/hananefdh/MPNA/graph500/src/validate.c:152;TEST	%RDI,%RDI;
0x406305;/home/hananefdh/MPNA/graph500/src/validate.c:152;JE	40667e <makedepthmapforbfs+0x39e>;
0x40630b;/home/hananefdh/MPNA/graph500/src/validate.c:152;MOV	%RCX,%R10;
0x40630e;/home/hananefdh/MPNA/graph500/src/validate.c:152;LEA	(%RCX,%RDI,4),%RCX;
0x406312;/home/hananefdh/MPNA/graph500/src/validate.c:152;LEA	(%RDX,%RDI,8),%RSI;
0x406316;/home/hananefdh/MPNA/graph500/src/validate.c:152;LEA	-0x1(%RDI),%RAX;
0x40631a;/home/hananefdh/MPNA/graph500/src/validate.c:152;CMP	%RCX,%RDX;
0x40631d;/home/hananefdh/MPNA/graph500/src/validate.c:152;SETAE	%CL;
0x406320;/home/hananefdh/MPNA/graph500/src/validate.c:152;CMP	%RSI,%R10;
0x406323;/home/hananefdh/MPNA/graph500/src/validate.c:152;SETAE	%SIL;
0x406327;/home/hananefdh/MPNA/graph500/src/validate.c:152;OR	%SIL,%CL;
0x40632a;/home/hananefdh/MPNA/graph500/src/validate.c:152;JE	40687c <makedepthmapforbfs+0x59c>;
0x406330;/home/hananefdh/MPNA/graph500/src/validate.c:152;CMP	$0x6,%RAX;
0x406334;/home/hananefdh/MPNA/graph500/src/validate.c:152;JBE	40687c <makedepthmapforbfs+0x59c>;
0x40633a;/home/hananefdh/MPNA/graph500/src/validate.c:152;CMP	$0xe,%RAX;
0x40633e;/home/hananefdh/MPNA/graph500/src/validate.c:152;JBE	4068e4 <makedepthmapforbfs+0x604>;
0x406344;/home/hananefdh/MPNA/graph500/src/validate.c:152;VBROADCASTSS	0x3cc6(%RIP),%ZMM5;
0x40634e;/home/hananefdh/MPNA/graph500/src/validate.c:152;VBROADCASTSS	0x4d28(%RIP),%ZMM4;
0x406358;/home/hananefdh/MPNA/graph500/src/validate.c:152;SHR	$0x4,%RDI;
0x40635c;/home/hananefdh/MPNA/graph500/src/validate.c:152;VPBROADCASTQ	%RBX,%ZMM2;
0x406362;/home/hananefdh/MPNA/graph500/src/validate.c:152;VBROADCASTSS	0x4d34(%RIP),%ZMM3;
0x40636c;/home/hananefdh/MPNA/graph500/src/validate.c:152;MOV	%RDI,%RCX;
0x40636f;/home/hananefdh/MPNA/graph500/src/validate.c:152;XOR	%EAX,%EAX;
0x406371;/home/hananefdh/MPNA/graph500/src/validate.c:152;VPTERNLOGD	$-0x1,%ZMM1,%ZMM1,%ZMM1;
0x406378;/home/hananefdh/MPNA/graph500/src/validate.c:152;SAL	$0x6,%RCX;
0x40637c;/home/hananefdh/MPNA/graph500/src/validate.c:152;NOPL	(%RAX);
0x406380;/home/hananefdh/MPNA/graph500/src/validate.c:154;VMOVDQU64	(%RDX,%RAX,2),%ZMM7;(38) 
0x406387;/home/hananefdh/MPNA/graph500/src/validate.c:154;MOV	0x18(%RSP),%RDI;(38) 
0x40638c;/home/hananefdh/MPNA/graph500/src/validate.c:154;VPCMPEQQ	%ZMM1,%ZMM7,%K0;(38) 
0x406393;/home/hananefdh/MPNA/graph500/src/validate.c:154;VMOVDQU64	0x40(%RDX,%RAX,2),%ZMM7;(38) 
0x40639b;/home/hananefdh/MPNA/graph500/src/validate.c:154;VPCMPEQQ	%ZMM1,%ZMM7,%K1;(38) 
0x4063a2;/home/hananefdh/MPNA/graph500/src/validate.c:154;VMOVDQU64	(%RDX,%RAX,2),%ZMM7;(38) 
0x4063a9;/home/hananefdh/MPNA/graph500/src/validate.c:154;KUNPCKBW	%K0,%K1,%K1;(38) 
0x4063ad;/home/hananefdh/MPNA/graph500/src/validate.c:154;VBLENDMPS	%ZMM5,%ZMM4,%ZMM0{%K1};(38) 
0x4063b3;/home/hananefdh/MPNA/graph500/src/validate.c:155;VPCMPNEQQ	%ZMM2,%ZMM7,%K0;(38) 
0x4063ba;/home/hananefdh/MPNA/graph500/src/validate.c:155;VMOVDQU64	0x40(%RDX,%RAX,2),%ZMM7;(38) 
0x4063c2;/home/hananefdh/MPNA/graph500/src/validate.c:155;VPCMPNEQQ	%ZMM2,%ZMM7,%K1;(38) 
0x4063c9;/home/hananefdh/MPNA/graph500/src/validate.c:155;KUNPCKBW	%K0,%K1,%K1;(38) 
0x4063cd;/home/hananefdh/MPNA/graph500/src/validate.c:155;VBLENDMPS	%ZMM0,%ZMM3,%ZMM0{%K1};(38) 
0x4063d3;/home/hananefdh/MPNA/graph500/src/validate.c:155;VMOVUPS	%ZMM0,(%RDI,%RAX,1);(38) 
0x4063da;/home/hananefdh/MPNA/graph500/src/validate.c:152;ADD	$0x40,%RAX;(38) 
0x4063de;/home/hananefdh/MPNA/graph500/src/validate.c:152;CMP	%RAX,%RCX;(38) 
0x4063e1;/home/hananefdh/MPNA/graph500/src/validate.c:152;JNE	406380 <makedepthmapforbfs+0xa0>;(38) 
0x4063e3;/home/hananefdh/MPNA/graph500/src/validate.c:152;MOV	0x20(%RSP),%RDI;
0x4063e8;/home/hananefdh/MPNA/graph500/src/validate.c:152;MOV	%RDI,%RAX;
0x4063eb;/home/hananefdh/MPNA/graph500/src/validate.c:152;AND	$-0x10,%RAX;
0x4063ef;/home/hananefdh/MPNA/graph500/src/validate.c:152;MOV	%EAX,%ECX;
0x4063f1;/home/hananefdh/MPNA/graph500/src/validate.c:152;CMP	%RDI,%RAX;
0x4063f4;/home/hananefdh/MPNA/graph500/src/validate.c:152;JE	40667b <makedepthmapforbfs+0x39b>;
0x4063fa;/home/hananefdh/MPNA/graph500/src/validate.c:152;SUB	%RAX,%RDI;
0x4063fd;/home/hananefdh/MPNA/graph500/src/validate.c:152;LEA	-0x1(%RDI),%RSI;
0x406401;/home/hananefdh/MPNA/graph500/src/validate.c:152;CMP	$0x6,%RSI;
0x406405;/home/hananefdh/MPNA/graph500/src/validate.c:152;JBE	4064a2 <makedepthmapforbfs+0x1c2>;
0x40640b;/home/hananefdh/MPNA/graph500/src/validate.c:154;LEA	(%RDX,%RAX,8),%RSI;
0x40640f;/home/hananefdh/MPNA/graph500/src/validate.c:154;VPCMPEQD	%YMM1,%YMM1,%YMM1;
0x406413;/home/hananefdh/MPNA/graph500/src/validate.c:154;VMOVAPS	0x4c85(%RIP),%YMM4;
0x40641b;/home/hananefdh/MPNA/graph500/src/validate.c:154;VPBROADCASTQ	%RBX,%YMM0;
0x406421;/home/hananefdh/MPNA/graph500/src/validate.c:154;VMOVDQU	(%RSI),%YMM3;
0x406425;/home/hananefdh/MPNA/graph500/src/validate.c:154;VMOVDQU	0x20(%RSI),%YMM2;
0x40642a;/home/hananefdh/MPNA/graph500/src/validate.c:154;MOV	$0xf,%ESI;
0x40642f;/home/hananefdh/MPNA/graph500/src/validate.c:154;KMOVB	%ESI,%K2;
0x406433;/home/hananefdh/MPNA/graph500/src/validate.c:154;MOV	0x18(%RSP),%RSI;
